,Unnamed: 0,Entity,Year,Vegetable Oil,Deaths
571,571,Taiwan,2010,22.3,107.76456983449204
572,572,Tajikistan,2010,10.1,430.02321683024
573,573,Tanzania,2010,6.8,221.1739186358116
574,574,Thailand,2010,7.6,124.34502915318772
575,575,Togo,2010,9.2,306.37683392630976
576,576,Trinidad and Tobago,2010,10.5,231.47339520599385
577,577,Tunisia,2010,17.9,334.6828052547871
578,578,Turkey,2010,23.0,186.96242930899817
579,579,Turkmenistan,2010,7.9,560.8838676719753
580,580,Uganda,2010,8.2,241.33511469574844
581,581,Ukraine,2010,13.8,571.125015875827
582,582,United Arab Emirates,2010,10.4,322.23906349003363
583,583,United Kingdom,2010,18.7,135.9897180962311
584,584,Uruguay,2010,8.6,171.83708316235487
585,585,Uzbekistan,2010,10.0,778.8174767228115
586,586,Venezuela,2010,17.0,195.02710452466275
587,587,Vietnam,2010,3.2,262.4188678183754
588,588,Yemen,2010,7.0,504.63959366460944
589,589,Zambia,2010,4.6,259.8848155967624
590,590,Zimbabwe,2010,10.5,387.6959575839848
591,591,World,2010,11.5,252.670964126913
592,592,Afghanistan,2011,3.2,649.7256283950474
593,593,Albania,2011,5.4,319.5234783684484
594,594,Algeria,2011,14.9,308.24527141780527
595,595,Angola,2011,8.8,313.3852881223626
596,596,Argentina,2011,14.8,203.15827893605228
597,597,Armenia,2011,7.8,376.0225939638779
598,598,Australia,2011,23.9,114.22736217455169
599,599,Austria,2011,22.3,163.1627366728858
600,600,Azerbaijan,2011,2.3,605.5031570424541
601,601,Bahamas,2011,5.5,242.4396842250896
602,602,Bangladesh,2011,6.2,356.17831742916024
603,603,Belarus,2011,17.4,536.5877189951019
604,604,Belgium,2011,22.6,131.49166505787147
605,605,Belize,2011,7.4,184.512295680175
606,606,Benin,2011,7.5,250.7336839838634
607,607,Bolivia,2011,5.2,215.3710360758513
608,608,Bosnia and Herzegovina,2011,7.3,339.55641554295966
609,609,Botswana,2011,10.1,262.3706376750039
610,610,Brazil,2011,17.5,192.26077133505785
611,611,Brunei,2011,9.8,210.3746605216025
612,612,Bulgaria,2011,12.6,461.4118248940841
613,613,Burkina Faso,2011,6.3,279.21691955681297
614,614,Cambodia,2011,1.9,287.3684600087081
615,615,Cameroon,2011,9.0,279.2153806981681
616,616,Canada,2011,26.1,109.0682648248719
617,617,Central African Republic,2011,11.7,448.068080365893
618,618,Chad,2011,3.4,294.4838010271192
619,619,Chile,2011,7.7,137.5582498202575
620,620,China,2011,8.1,284.0113944207979
621,621,Colombia,2011,14.4,136.783823788535
622,622,Congo,2011,9.0,367.7472540635853
623,623,Costa Rica,2011,14.1,128.37835583143192
624,624,Croatia,2011,11.1,297.8889100889335
625,625,Cuba,2011,7.2,186.29738825539025
626,626,Cyprus,2011,17.9,161.95210710442535
627,627,Denmark,2011,7.5,129.20641823520904
628,628,Djibouti,2011,11.8,272.5446714320768
629,629,Dominican Republic,2011,19.4,232.5872366578904
630,630,Ecuador,2011,16.1,155.38747574196944
631,631,Egypt,2011,6.1,537.5572063755737
632,632,El Salvador,2011,5.9,170.2624938534302
633,633,Estonia,2011,6.2,305.644743286545
634,634,Ethiopia,2011,3.1,208.8918080246902
635,635,Fiji,2011,9.2,432.6726852726517
636,636,Finland,2011,9.8,170.81643187411356
637,637,France,2011,21.0,101.18268253747624
638,638,Gabon,2011,5.7,288.2792447510774
639,639,Gambia,2011,17.3,339.6444899793006
640,640,Georgia,2011,4.3,496.06851331216353
641,641,Germany,2011,17.4,160.8445550349487
642,642,Ghana,2011,6.6,321.86939177908965
643,643,Greece,2011,26.5,196.8633991658141
644,644,Guatemala,2011,7.4,157.79496996941026
645,645,Guinea,2011,15.1,343.2819646088253
646,646,Guyana,2011,3.8,403.6667421389763
647,647,Haiti,2011,11.1,453.8323549747838
648,648,Honduras,2011,11.4,246.4754377125173
649,649,Hungary,2011,18.6,324.38008810390653
650,650,Iceland,2011,6.2,125.38018900569703
651,651,India,2011,8.8,283.15705180035263
652,652,Indonesia,2011,10.1,351.0077207424006
653,653,Iraq,2011,17.4,311.4317610171453
654,654,Iran,2011,11.0,281.1585888360127
655,655,Ireland,2011,16.6,142.0708122469588
656,656,Israel,2011,27.3,106.57254748972932
657,657,Italy,2011,28.0,129.13282911612478
658,658,Jamaica,2011,10.0,179.15649453811037
659,659,Japan,2011,15.6,89.78450718502438
660,660,Jordan,2011,21.8,226.9201563514508
661,661,Kazakhstan,2011,15.7,558.0130032413249
662,662,Kenya,2011,5.9,240.13166069526844
663,663,Kuwait,2011,20.2,147.79276236944105
664,664,Kyrgyzstan,2011,8.1,507.0409127117226
665,665,Laos,2011,1.8,416.8301087385596
666,666,Latvia,2011,15.0,388.5160292462349
667,667,Lebanon,2011,19.7,276.66871241032663
668,668,Lesotho,2011,1.0,444.8946972018162
669,669,Liberia,2011,17.4,284.47044367674823
670,670,Lithuania,2011,9.5,375.6509566079439
671,671,Luxembourg,2011,9.7,146.3988620794408
672,672,Madagascar,2011,2.3,429.0223321287419
673,673,Malawi,2011,3.5,247.3721864869288
674,674,Malaysia,2011,15.6,262.2113854576777
675,675,Maldives,2011,3.0,196.1964162410256
676,676,Mali,2011,8.1,274.6050851743368
677,677,Malta,2011,11.7,178.54738677755714
678,678,Mauritania,2011,15.1,246.0106967902584
679,679,Mauritius,2011,19.4,224.5264501250145
680,680,Mexico,2011,11.7,148.88950074372605
681,681,Moldova,2011,13.3,469.76038030012097
682,682,Mongolia,2011,6.5,550.811815788132
683,683,Montenegro,2011,11.3,379.9944972581448
684,684,Morocco,2011,10.8,457.0317215668282
685,685,Mozambique,2011,8.4,359.7808280819953
686,686,Myanmar,2011,8.8,231.3134144155489
687,687,Namibia,2011,5.9,268.9713843926922
688,688,Nepal,2011,10.0,261.51190176773173
689,689,Netherlands,2011,14.3,118.88888588572242
690,690,New Zealand,2011,6.3,140.7399612614929
691,691,Nicaragua,2011,9.3,150.22162122494956
692,692,Niger,2011,4.8,236.9020385804737
693,693,Nigeria,2011,11.6,180.7518527895221
694,694,Norway,2011,17.0,137.3321603314843
695,695,Oman,2011,10.5,327.76188584591114
696,696,Pakistan,2011,12.0,433.4755583337154
697,697,Panama,2011,10.5,135.40474305034567
698,698,Paraguay,2011,13.9,215.7630612352207
699,699,Peru,2011,6.7,104.06508468519598
700,700,Philippines,2011,5.4,374.194822956496
701,701,Poland,2011,13.4,258.7479790943201
702,702,Portugal,2011,20.5,140.19186027431596
703,703,Romania,2011,13.5,410.6244057810365
704,704,Russia,2011,13.1,513.1886748250373
705,705,Rwanda,2011,3.6,201.08092721147293
706,706,Saudi Arabia,2011,17.5,309.2170349094861
707,707,Senegal,2011,17.9,243.94975749908
708,708,Serbia,2011,7.1,477.81156847414064
709,709,Sierra Leone,2011,13.8,354.76599627663404
710,710,Slovakia,2011,12.3,333.2294201144784
711,711,Slovenia,2011,12.6,173.27617735982804
712,712,South Africa,2011,13.8,254.1184903704464
713,713,South Korea,2011,18.6,104.63838675218668
714,714,Spain,2011,33.3,111.92787960122328
715,715,Sri Lanka,2011,2.9,232.5271990072957
716,716,Suriname,2011,15.1,248.0922844619297
717,717,Sweden,2011,16.9,153.60397088134695
718,718,Switzerland,2011,20.1,114.81379016898016
719,719,Taiwan,2011,21.7,109.3155176257789
720,720,Tajikistan,2011,10.6,429.7030009534682
721,721,Tanzania,2011,6.9,219.0279263724593
722,722,Thailand,2011,8.2,120.00979359684813
723,723,Togo,2011,9.6,303.6181900856865
724,724,Trinidad and Tobago,2011,9.0,214.7092297935008
725,725,Tunisia,2011,18.0,331.46932717132034
726,726,Turkey,2011,24.9,184.84993305333904
727,727,Turkmenistan,2011,7.6,550.717228304074
728,728,Uganda,2011,8.1,234.29557218004555
729,729,Ukraine,2011,12.8,546.2865402551066
730,730,United Arab Emirates,2011,14.8,321.9384737422018
731,731,United Kingdom,2011,17.5,129.25957234667277
732,732,Uruguay,2011,8.0,175.33867207485534
733,733,Uzbekistan,2011,10.1,771.3129262739111
734,734,Venezuela,2011,16.9,194.89440158302665
735,735,Vietnam,2011,3.2,258.2632200621962
736,736,Yemen,2011,7.3,499.3244994128616
737,737,Zambia,2011,4.8,255.6340849641704
738,738,Zimbabwe,2011,11.0,370.4478208082734
739,739,World,2011,11.7,249.0129339183471
